"index","relation-type","term1","b1","e1","term2","b2","e2","sentence","job"
"1320","TWrex-prevent","[ULCER]","81","86","[RANITIDINE]","12","22","We compared [RANITIDINE] and cimetidine in maintenance therapy to prevent duodenal [ULCER] recurrence over a period of 24 months.","0"
"1322","TWrex-prevent","[HOT FLASH]","189","198","[ESTROGEN]","147","155","Several areas of clinical relevance are described, including the effects of discontinuing combined hormone therapy (estrogen plus progesterone) or [ESTROGEN]-only therapy, the possibility of [HOT FLASH]es continuing for many years after menopause, and the link between hot flashes and depression.","0"
"1324","TWrex-prevent","[HOT FLASH]","265","274","[ESTROGEN]","147","155","Several areas of clinical relevance are described, including the effects of discontinuing combined hormone therapy (estrogen plus progesterone) or [ESTROGEN]-only therapy, the possibility of hot flashes continuing for many years after menopause, and the link between [HOT FLASH]es and depression.","0"
"1325","TWrex-prevent","[FOLATE DEFICIENCY]","126","143","[FOLINIC ACID]","98","110","In order to evaluate the efficacy of oral administration of a pharmacological dose of folic or of [FOLINIC ACID] to prevent the [FOLATE DEFICIENCY] in patients with inflammatory bowel disease (IBD) treated with salicylazosulfapyridine (SASP) (1g twice daily at meal times), two groups of 15 patients with IBD received 15 mg/day of folic or folinic acid for one month.","0"
"1326","TWrex-prevent","[FOLATE DEFICIENCY]","126","143","[FOLINIC ACID]","336","348","In order to evaluate the efficacy of oral administration of a pharmacological dose of folic or of folinic acid to prevent the [FOLATE DEFICIENCY] in patients with inflammatory bowel disease (IBD) treated with salicylazosulfapyridine (SASP) (1g twice daily at meal times), two groups of 15 patients with IBD received 15 mg/day of folic or [FOLINIC ACID] for one month.","0"
"1328","TWrex-prevent","[GASTRIC ULCER]","156","169","[RANITIDINE]","35","45","In a direct comparative trial with [RANITIDINE], misoprostol (200 micrograms qid) was significantly more effective than ranitidine (150 mg bid) in preventing [GASTRIC ULCER]s in chronic NSAID users.","0"
"1329","TWrex-prevent","[GASTRIC ULCER]","156","169","[RANITIDINE]","118","128","In a direct comparative trial with ranitidine, misoprostol (200 micrograms qid) was significantly more effective than [RANITIDINE] (150 mg bid) in preventing [GASTRIC ULCER]s in chronic NSAID users.","0"
"1330","TWrex-prevent","[UNSTABLE ANGINA]","278","293","[EPTIFIBATIDE]","167","179","We compared ex vivo platelet function by both standard light transmission aggregometry and rapid platelet function assay during and after administration of abciximab, [EPTIFIBATIDE], or tirofiban in approved dose regimens on a randomized basis at the time of PCI in patients with [UNSTABLE ANGINA] pectoris.","0"
"1331","TWrex-prevent","[ULCER]","51","56","[RANITIDINE]","18","28","The inactivity of [RANITIDINE] in preventing gastric [ULCER]s indicates that the pathogenesis of NSAID-induced gastric ulcers is not related to gastric acid.","0"
"1332","TWrex-prevent","[ULCER]","115","120","[RANITIDINE]","18","28","The inactivity of [RANITIDINE] in preventing gastric ulcers indicates that the pathogenesis of NSAID-induced gastric [ULCER]s is not related to gastric acid.","0"
"1333","TWrex-prevent","[ARRHYTHMIA]","65","75","[AGENT]","212","217","Bretylium tosylate is used to treat life-threatening ventricular [ARRHYTHMIA]s, principally ventricular fibrillation and ventricular tachycardia, that have not responded to treatment with first-line antiarrhythmic [AGENT]s.","0"
"1334","TWrex-prevent","[GERD]","84","88","[OMEPRAZOLE]","216","226","While antacids and histamine H(2)-receptor antagonists have a role in treating mild [GERD], effective relief of many cases of oesophagitis is usually only achieved by using proton-pump inhibitors such as lansoprazole, [OMEPRAZOLE] and rabeprazole.","0"
"1335","TWrex-prevent","[FEVER]","186","191","[BENZATHINE PENICILLIN G]","73","96","Based on the pharmacokinetic profiles, it is suggested that 1,200,000 IU [BENZATHINE PENICILLIN G] given every 4 weeks is an appropriate regimen for preventing the recurrence of rheumatic [FEVER] in Thai adults.","0"
"1336","TWrex-prevent","[MALARIA]","70","77","[ANTIMALARIAL DRUG]","14","31","The spread of [ANTIMALARIAL DRUG] resistance has major consequences for [MALARIA] control in tropical Africa.","0"
"1337","TWrex-prevent","[POSTMENOPAUSAL OSTEOPOROSIS]","218","245","[RISEDRONATE]","94","105","As antiresorptive agents, oral and intravenous bisphosphonates such as alendronate (Fosamax), [RISEDRONATE] (Actonel), ibandronate (Boniva), pamidronate (Aredia), and zoledronic acid (Zometa) have efficacy in preventing [POSTMENOPAUSAL OSTEOPOROSIS], cancer treatment-related bone loss, or skeletal complications of metastatic disease.","0"
"1338","TWrex-prevent","[NEUTROPENIA]","140","151","[AMPHOTERICIN]","77","89","Moreover, the new agents are active against some fungi that are resistant to [AMPHOTERICIN] B, may have a role in the management of fever and [NEUTROPENIA], and provide exciting options for combination antifungal therapy.","0"
"1342","TWrex-prevent","[THROMBOSIS]","255","265","[PENTOXIFYLLINE]","217","231","The appropriate management and treatment may be based upon clinical expression, in case of arterial thrombosis (type II APS), or deep vein thrombosis (Type II) long term anticoagulation is indicated; Association with [PENTOXIFYLLINE] in the case of retinal [THROMBOSIS] (type IIIa), Stroke (type IIIb) cases may require long term anticoagulation as well as aspirin.","0"
"1343","TWrex-prevent","[MALARIA]","7","14","[ANTIMALARIAL DRUG]","195","212","As the [MALARIA] parasites become increasingly resistant to the quinoline antimalarials, there is an urgent need to understand the molecular mechanisms for drug action and resistance so that novel [ANTIMALARIAL DRUG]s can be designed.","0"
"1344","TWrex-prevent","[MALARIA]","76","83","[ANTIMALARIAL DRUG]","195","212","As the malaria parasites become increasingly resistant to the quinoline anti[MALARIA]ls, there is an urgent need to understand the molecular mechanisms for drug action and resistance so that novel [ANTIMALARIAL DRUG]s can be designed.","0"
"1345","TWrex-prevent","[S. MANSONI]","204","214","[OXAMNIQUINE]","169","180","Chemical and histological indices of liver fibrosis were measured after eight, 18 and 28 weeks in mice infected with Schistosoma mansoni and treated at eight weeks with [OXAMNIQUINE], in mice infected with [S. MANSONI] and not treated and in mice not infected with s. mansoni.","0"
"1346","TWrex-prevent","[S. MANSONI]","261","271","[OXAMNIQUINE]","169","180","Chemical and histological indices of liver fibrosis were measured after eight, 18 and 28 weeks in mice infected with Schistosoma mansoni and treated at eight weeks with [OXAMNIQUINE], in mice infected with s. mansoni and not treated and in mice not infected with [S. MANSONI].","0"
"1347","TWrex-prevent","[DEFICIENCY]","11","21","[FLAVIN MONONUCLEOTIDE]","107","128","Riboflavin [DEFICIENCY] decreases the activity of rat hepatic microsomal enzymes, addition of riboflavin and [FLAVIN MONONUCLEOTIDE] stimulates their activity.","0"
"1348","TWrex-prevent","[ERYTHEMA]","119","127","[THALIDOMIDE]","66","77","Therefore, there is a need to develop nonteratogenic analogues of [THALIDOMIDE] that can provide effective treatment for [ERYTHEMA] nodosum leprosum and other serious conditions without increasing the potential for another epidemic of thalidomide-related birth defects.","0"
"1349","TWrex-prevent","[ERYTHEMA]","119","127","[THALIDOMIDE]","231","242","Therefore, there is a need to develop nonteratogenic analogues of thalidomide that can provide effective treatment for [ERYTHEMA] nodosum leprosum and other serious conditions without increasing the potential for another epidemic of [THALIDOMIDE]-related birth defects.","0"
"1350","TWrex-prevent","[GVHR]","165","169","[CYCLOSPORIN]","72","83","We have evaluated the effects of three potent immunosuppressive agents: [CYCLOSPORIN] A, FK506, and rapamycin, on a murine chronic graft-versus-host response (chronic [GVHR].","0"
"1351","TWrex-prevent","[INFECTION]","177","186","[TMP]","121","124","In conclusion, once-daily oral dosing with lomefloxacin is a safe and efficacious alternative to twice-daily dosing with [TMP]/SMX in the treatment of uncomplicated urinary tract [INFECTION]s.","0"
"1352","TWrex-prevent","[DIARRHEA]","63","71","[AGENT]","73","78","These findings indicate that berberine may be an effective anti[DIARRHEA]l [AGENT] in E coli heat-stable enterotoxin mediated secretory diarrhea and provide a basis for the frequent empirical use of berberine alkaloid and berberine-containing plants in gastroenteritis and infectious diarrhea in Asian and other countries.","0"
"1353","TWrex-prevent","[DIARRHEA]","132","140","[AGENT]","73","78","These findings indicate that berberine may be an effective antidiarrheal [AGENT] in E coli heat-stable enterotoxin mediated secretory [DIARRHEA] and provide a basis for the frequent empirical use of berberine alkaloid and berberine-containing plants in gastroenteritis and infectious diarrhea in Asian and other countries.","0"
"1354","TWrex-prevent","[DIARRHEA]","280","288","[AGENT]","73","78","These findings indicate that berberine may be an effective antidiarrheal [AGENT] in E coli heat-stable enterotoxin mediated secretory diarrhea and provide a basis for the frequent empirical use of berberine alkaloid and berberine-containing plants in gastroenteritis and infectious [DIARRHEA] in Asian and other countries.","0"
"1355","TWrex-prevent","[OSTEOPOROSIS]","172","184","[VITAMIN]","140","147","These results indicate that a chronopharmacological approach is beneficial for establishing a more effective and/or safer regimen of active [VITAMIN] D3 for the treatment of [OSTEOPOROSIS].","0"
"1356","TWrex-prevent","[INFECTION]","223","232","[ERYTHROMYCIN]","57","69","We conclude that neonatal ocular prophylaxis with either [ERYTHROMYCIN] or tetracycline ophthalmic ointment does not significantly reduce the incidence of chlamydial conjunctivitis in the offspring of mothers with chlamydial [INFECTION] as compared with silver nitrate, and that better management of maternal chlamydial infection is therefore required.","0"
"1357","TWrex-prevent","[INFECTION]","316","325","[ERYTHROMYCIN]","57","69","We conclude that neonatal ocular prophylaxis with either [ERYTHROMYCIN] or tetracycline ophthalmic ointment does not significantly reduce the incidence of chlamydial conjunctivitis in the offspring of mothers with chlamydial infection as compared with silver nitrate, and that better management of maternal chlamydial [INFECTION] is therefore required.","0"
"1358","TWrex-prevent","[ROSACEA]","173","180","[METRONIDAZOLE]","134","147","Proposed gels, with similar rheological properties, may be used for ex vivo and in vivo studies to obtain a suitable drug activity of [METRONIDAZOLE] in the treatment of acne [ROSACEA].","0"
"1359","TWrex-prevent","[HEPATITIS A]","84","95","[HAV]","39","42","Clinical trials in developed countries [HAV]e demonstrated its efficacy in preventing [HEPATITIS A] in high risk groups, such as travelers to regions where hav infection is endemic and day care children and staff, its efficacy in postexposure conditions and in community outbreaks.","0"
"1360","TWrex-prevent","[HEPATITIS A]","84","95","[HAV]","152","155","Clinical trials in developed countries have demonstrated its efficacy in preventing [HEPATITIS A] in high risk groups, such as travelers to regions where [HAV] infection is endemic and day care children and staff, its efficacy in postexposure conditions and in community outbreaks.","0"
"1361","TWrex-prevent","[DISORDER]","51","59","[LITHIUM]","20","27","The introduction of [LITHIUM] salts to treat bipolar [DISORDER] (BPD) revolutionized the therapy of psychiatric illnesses, but the pathogenesis of the disease and the mechanism of lithium action remain unknown.","0"
"1362","TWrex-prevent","[DISORDER]","51","59","[LITHIUM]","176","183","The introduction of lithium salts to treat bipolar [DISORDER] (BPD) revolutionized the therapy of psychiatric illnesses, but the pathogenesis of the disease and the mechanism of [LITHIUM] action remain unknown.","0"
"1363","TWrex-prevent","[FUNGAL INFECTION]","74","90","[AMB]","175","178","ABLC is a promising, well-tolerated and effective drug for the therapy of [FUNGAL INFECTION]s after the failure of a previous antifungal therapy or after toxic reactions due to [AMB].","0"
"1364","TWrex-prevent","[VITAMIN E DEFICIENCY]","185","205","[VITAMIN E]","0","9","[VITAMIN E] and essential fatty acid status were examined in two groups of patients, one receiving fat-free total parenteral nutrition (TPN) with intravenous all-rac-alpha-tocopherol for [VITAMIN E DEFICIENCY] and the other receiving routine intravenous fat (Intralipid, 10%) emulsions with TPN to supply both fatty acid and vitamin E requirements.","0"
"1365","TWrex-prevent","[VITAMIN E DEFICIENCY]","185","205","[VITAMIN E]","321","330","Vitamin E and essential fatty acid status were examined in two groups of patients, one receiving fat-free total parenteral nutrition (TPN) with intravenous all-rac-alpha-tocopherol for [VITAMIN E DEFICIENCY] and the other receiving routine intravenous fat (Intralipid, 10%) emulsions with TPN to supply both fatty acid and [VITAMIN E] requirements.","0"
"1366","TWrex-prevent","[RABIES]","8","14","[VACCINE]","15","22","A human [RABIES] [VACCINE] prepared in HDC and already licensed for post-exposure vaccination showed only some post-exposure activity in this newly developed potency test, whereas an experimental inactivated rabies vaccine protected all mice.","0"
"1367","TWrex-prevent","[RABIES]","8","14","[VACCINE]","211","218","A human [RABIES] vaccine prepared in HDC and already licensed for post-exposure vaccination showed only some post-exposure activity in this newly developed potency test, whereas an experimental inactivated rabies [VACCINE] protected all mice.","0"
"1368","TWrex-prevent","[RABIES]","204","210","[VACCINE]","15","22","A human rabies [VACCINE] prepared in HDC and already licensed for post-exposure vaccination showed only some post-exposure activity in this newly developed potency test, whereas an experimental inactivated [RABIES] vaccine protected all mice.","0"
"1369","TWrex-prevent","[RABIES]","204","210","[VACCINE]","211","218","A human rabies vaccine prepared in HDC and already licensed for post-exposure vaccination showed only some post-exposure activity in this newly developed potency test, whereas an experimental inactivated [RABIES] [VACCINE] protected all mice.","0"
"1370","TWrex-prevent","[THROMBOSIS]","146","156","[HEPARIN]","120","127","All patients suffered hemispheric ACI, were seen within 24 hours of onset, and were treated with low dose, subcutaneous [HEPARIN] to prevent venous [THROMBOSIS]; 25 received 10 mg.","0"
"1371","TWrex-prevent","[NIGHT BLINDNESS]","100","115","[VITAMIN A]","19","28","Greater intakes of [VITAMIN A] than provided and/or other nutrients may be needed to prevent maternal [NIGHT BLINDNESS] in rural South Asia.","0"
"1372","TWrex-prevent","[ANAEMIA]","137","144","[IRON]","80","84","27 patients had primary bone marrow disease, 25 patients had absent bone marrow [IRON] stores accompanied by inflammation, 17 patients had [ANAEMIA] of chronic disease (ACD) and 8 patients had uncomplicated iron deficiency anaemia (IDA.","0"
"1373","TWrex-prevent","[ANAEMIA]","137","144","[IRON]","203","207","27 patients had primary bone marrow disease, 25 patients had absent bone marrow iron stores accompanied by inflammation, 17 patients had [ANAEMIA] of chronic disease (ACD) and 8 patients had uncomplicated [IRON] deficiency anaemia (IDA.","0"
"1374","TWrex-prevent","[ANAEMIA]","219","226","[IRON]","80","84","27 patients had primary bone marrow disease, 25 patients had absent bone marrow [IRON] stores accompanied by inflammation, 17 patients had anaemia of chronic disease (ACD) and 8 patients had uncomplicated iron deficiency [ANAEMIA] (IDA.","0"
"1375","TWrex-prevent","[ANAEMIA]","219","226","[IRON]","203","207","27 patients had primary bone marrow disease, 25 patients had absent bone marrow iron stores accompanied by inflammation, 17 patients had anaemia of chronic disease (ACD) and 8 patients had uncomplicated [IRON] deficiency [ANAEMIA] (IDA.","0"
"1376","TWrex-prevent","[URINARY INCONTINENCE]","143","163","[CHLORIDE]","24","32","Intravesical oxybutynin [CHLORIDE] was administered to 10 children with neurogenic bladder (myelomeningocele in 9 and imperforate anus in 1) and [URINARY INCONTINENCE] refractory to regimens of intermittent catheterization and oral anticholinergic medication.","0"
"1377","TWrex-prevent","[AM]","94","96","[ACETAZOLAMIDE]","104","117","Overall, the results indicated that increases in CBF were similar in subjects with or without [AM]S while [ACETAZOLAMIDE]-provoked increases of CBF in AMS subjects caused no acute change in symptoms.","0"
"1378","TWrex-prevent","[AM]","147","149","[ACETAZOLAMIDE]","104","117","Overall, the results indicated that increases in CBF were similar in subjects with or without AMS while [ACETAZOLAMIDE]-provoked increases of CBF in [AM]S subjects caused no acute change in symptoms.","0"
"1379","TWrex-prevent","[AIDS]","77","81","[3TC'S]","26","31","Consumer groups warn that [3TC'S] high cost may prevent it from being added to [AIDS] Drug Reimbursement Programs.","0"
"1380","TWrex-prevent","[CIRRHOSIS]","48","57","[ACID]","16","20","Ursodeoxycholic [ACID] therapy in primary biliary [CIRRHOSIS] reduces cholestasis and prolongs transplant-free survival; no other drugs are of proven efficacy in primary biliary cirrhosis, and none have any benefit on the disease progression of primary sclerosing cholangitis.","0"
"1382","TWrex-prevent","[DEPLETION]","386","395","[NACL]","136","140","The sexual dimorphism of sodium intake is a secondary sexual characteristic because after castration at 1 day of age male rats drank 3% [NACL] in adulthood in a manner similar to that of females in both the need-free and need-induced state, and females given long-term, neonatal testosterone drank low, malelike volumes of 3% nacl on a daily need-free basis, but their response to sodium [DEPLETION] was unchanged.","0"
"1383","TWrex-prevent","[DEPLETION]","386","395","[NACL]","324","328","The sexual dimorphism of sodium intake is a secondary sexual characteristic because after castration at 1 day of age male rats drank 3% nacl in adulthood in a manner similar to that of females in both the need-free and need-induced state, and females given long-term, neonatal testosterone drank low, malelike volumes of 3% [NACL] on a daily need-free basis, but their response to sodium [DEPLETION] was unchanged.","0"
"1384","TWrex-prevent","[INCONTINENCE]","151","163","[CHLORIDE]","24","32","Intravesical oxybutynin [CHLORIDE] was administered to 10 children with neurogenic bladder (myelomeningocele in 9 and imperforate anus in 1) and urinary [INCONTINENCE] refractory to regimens of intermittent catheterization and oral anticholinergic medication.","0"
"1388","TWrex-prevent","[MYOCARDIAL INFARCTION]","104","125","[CLOPIDOGREL]","42","53","Recently, the results of two major trials [CLOPIDOGREL] as Adjunctive Reperfusion Therapy-Thrombolysis in [MYOCARDIAL INFARCTION] 28, Clopidogrel and Metoprolol in Myocardial Infarction Trial established the pivotal role of clopidogrel in the other spectrum of ACS-STEMI.","0"
"1389","TWrex-prevent","[MYOCARDIAL INFARCTION]","104","125","[CLOPIDOGREL]","130","141","Recently, the results of two major trials Clopidogrel as Adjunctive Reperfusion Therapy-Thrombolysis in [MYOCARDIAL INFARCTION] 28, [CLOPIDOGREL] and Metoprolol in Myocardial Infarction Trial established the pivotal role of clopidogrel in the other spectrum of ACS-STEMI.","0"
"1390","TWrex-prevent","[MYOCARDIAL INFARCTION]","104","125","[CLOPIDOGREL]","220","231","Recently, the results of two major trials Clopidogrel as Adjunctive Reperfusion Therapy-Thrombolysis in [MYOCARDIAL INFARCTION] 28, Clopidogrel and Metoprolol in Myocardial Infarction Trial established the pivotal role of [CLOPIDOGREL] in the other spectrum of ACS-STEMI.","0"
"1391","TWrex-prevent","[MYOCARDIAL INFARCTION]","160","181","[CLOPIDOGREL]","42","53","Recently, the results of two major trials [CLOPIDOGREL] as Adjunctive Reperfusion Therapy-Thrombolysis in Myocardial Infarction 28, Clopidogrel and Metoprolol in [MYOCARDIAL INFARCTION] Trial established the pivotal role of clopidogrel in the other spectrum of ACS-STEMI.","0"
"1392","TWrex-prevent","[MYOCARDIAL INFARCTION]","160","181","[CLOPIDOGREL]","130","141","Recently, the results of two major trials Clopidogrel as Adjunctive Reperfusion Therapy-Thrombolysis in Myocardial Infarction 28, [CLOPIDOGREL] and Metoprolol in [MYOCARDIAL INFARCTION] Trial established the pivotal role of clopidogrel in the other spectrum of ACS-STEMI.","0"
"1393","TWrex-prevent","[MYOCARDIAL INFARCTION]","160","181","[CLOPIDOGREL]","220","231","Recently, the results of two major trials Clopidogrel as Adjunctive Reperfusion Therapy-Thrombolysis in Myocardial Infarction 28, Clopidogrel and Metoprolol in [MYOCARDIAL INFARCTION] Trial established the pivotal role of [CLOPIDOGREL] in the other spectrum of ACS-STEMI.","0"
"1394","TWrex-prevent","[CROHN]","153","158","[AZATHIOPRINE]","7","19","Use of [AZATHIOPRINE]/mercaptopurine for induction and maintenance of remission in corticosteroid-dependent or corticosteroid-refractory IBD, particularly [CROHN]'s disease, is evidence based.","0"
"1395","TWrex-prevent","[VENTRICULAR PREMATURE COMPLEX]","19","48","[DISOPYRAMIDE]","92","104","The mean number of [VENTRICULAR PREMATURE COMPLEX]es per hour was reduced to 156 +/- 217 with [DISOPYRAMIDE] alone, 188 +/- 298 with mexiletine alone and 76 +/- 144 with combination therapy (p less than 0.05 for combination therapy versus disopyramide or mexiletine alone; p = NS for disopyramide versus mexiletine.","0"
"1396","TWrex-prevent","[VENTRICULAR PREMATURE COMPLEX]","19","48","[DISOPYRAMIDE]","235","247","The mean number of [VENTRICULAR PREMATURE COMPLEX]es per hour was reduced to 156 +/- 217 with disopyramide alone, 188 +/- 298 with mexiletine alone and 76 +/- 144 with combination therapy (p less than 0.05 for combination therapy versus [DISOPYRAMIDE] or mexiletine alone; p = NS for disopyramide versus mexiletine.","0"
"1398","TWrex-prevent","[DEFICIENCY]","103","113","[COBALAMIN]","119","128","Folate fortification of the diet and supplement use have also markedly reduced the frequency of folate [DEFICIENCY], and [COBALAMIN] deficiency is now the more common deficiency state, especially among the elderly.","0"
"1399","TWrex-prevent","[DEFICIENCY]","129","139","[COBALAMIN]","119","128","Folate fortification of the diet and supplement use have also markedly reduced the frequency of folate deficiency, and [COBALAMIN] [DEFICIENCY] is now the more common deficiency state, especially among the elderly.","0"
"1400","TWrex-prevent","[DEFICIENCY]","163","173","[COBALAMIN]","119","128","Folate fortification of the diet and supplement use have also markedly reduced the frequency of folate deficiency, and [COBALAMIN] deficiency is now the more common [DEFICIENCY] state, especially among the elderly.","0"
"1401","TWrex-prevent","[THROMBOSIS]","28","38","[FONDAPARINUX]","93","105","The prevalence of deep-vein [THROMBOSIS] was similar in the two groups 5.5% (22 of 400) in the [FONDAPARINUX] group and 4.8 (19 of 395) in the fondaparinux plus stocking group (odds ratio 0.88, 95% confidence interval 0.46 to 1.65, p = 0.69.","0"
