"index","relation-type","term1","b1","e1","term2","b2","e2","sentence","job"
"1402","TWrex-prevent","[THROMBOSIS]","28","38","[FONDAPARINUX]","139","151","The prevalence of deep-vein [THROMBOSIS] was similar in the two groups 5.5% (22 of 400) in the fondaparinux group and 4.8 (19 of 395) in the [FONDAPARINUX] plus stocking group (odds ratio 0.88, 95% confidence interval 0.46 to 1.65, p = 0.69.","0"
"1403","TWrex-prevent","[THROMBOSIS]","59","69","[WARFARIN]","144","152","A 47-year-old woman with a history of anemia and deep vein [THROMBOSIS] presented to the hospital with worsening leg edema despite treatment with [WARFARIN].","0"
"1404","TWrex-prevent","[GVHD]","104","108","[MYCOPHENOLATE MOFETIL]","24","45","Cyclosporin A (CsA) and [MYCOPHENOLATE MOFETIL] (MMF) were used to prevent the graft-versus-host disease ([GVHD].","0"
"1408","TWrex-prevent","[MALARIA]","63","70","[ANTIMALARIAL DRUG]","134","151","Artemisinin drugs are of utmost importance in the treatment of [MALARIA], because they represent the sole class of therapeutically used [ANTIMALARIAL DRUG]s to which malaria parasites have not yet developed resistance.","0"
"1409","TWrex-prevent","[MALARIA]","162","169","[ANTIMALARIAL DRUG]","134","151","Artemisinin drugs are of utmost importance in the treatment of malaria, because they represent the sole class of therapeutically used [ANTIMALARIAL DRUG]s to which [MALARIA] parasites have not yet developed resistance.","0"
"1410","TWrex-prevent","[ANEMIA]","94","100","[IRON]","44","48","It illustrates the importance of performing [IRON] studies to confirm suspected iron deficiency [ANEMIA] (IDA.","0"
"1411","TWrex-prevent","[ANEMIA]","94","100","[IRON]","78","82","It illustrates the importance of performing iron studies to confirm suspected [IRON] deficiency [ANEMIA] (IDA.","0"
"1412","TWrex-prevent","[ANGINA PECTORIS]","186","201","[CARVEDILOL]","27","37","We examined the effects of [CARVEDILOL] on cardiac parameters in order to clarify whether beta-blocker may affect left ventricular function in elderly Japanese patients with hypertension, [ANGINA PECTORIS], or both.","0"
"1413","TWrex-prevent","[DISEASE]","138","145","[CYCLOSPORIN]","45","56","A randomized trial was carried out comparing [CYCLOSPORIN] A (CsA) and short-term methotrexate (MTX) versus CsA alone for graft versus host [DISEASE] (GVHD) prophylaxis in patients with severe aplastic anemia (SAA) undergoing allogeneic bone marrow transplantation (BMT) from a compatible sibling.","0"
"1414","TWrex-prevent","[APL]","19","22","[ATRA]","119","123","Updated results of [APL] 91 trial found a Kaplan-Meier estimate of EFS and relapse rate at 4 years of 63% and 31% in the [ATRA] group, as compared to 17% and 78% in the chemotherapy group (P= 10(-4) and relative risk 2.95, P= 10(-4) and relative risk 3.68, respectively.","0"
"1415","TWrex-prevent","[APL]","41","44","[ATRA]","119","123","Updated results of apl 91 trial found a K[APL]an-Meier estimate of EFS and relapse rate at 4 years of 63% and 31% in the [ATRA] group, as compared to 17% and 78% in the chemotherapy group (P= 10(-4) and relative risk 2.95, P= 10(-4) and relative risk 3.68, respectively.","0"
"1416","TWrex-prevent","[HYPONATREMIA]","49","61","[CHLORIDE]","148","156","After birth the baby suffered from polyuria with [HYPONATREMIA], hypomagnesemia and hypercalciuria which could be controlled by treatment with sodium [CHLORIDE] and magnesium.","0"
"1417","TWrex-prevent","[DEFICIENCY]","45","55","[RIBOFLAVIN]","34","44","For the first time, a significant [RIBOFLAVIN] [DEFICIENCY] has been found to be related to CTS. Riboflavin therapy was effective biochemically, subjectively, and objectively, and riboflavin and pyridoxine were even more effective when concomitantly administered.","0"
"1418","TWrex-prevent","[DEFICIENCY]","45","55","[RIBOFLAVIN]","93","103","For the first time, a significant riboflavin [DEFICIENCY] has been found to be related to CTS. [RIBOFLAVIN] therapy was effective biochemically, subjectively, and objectively, and riboflavin and pyridoxine were even more effective when concomitantly administered.","0"
"1419","TWrex-prevent","[DEFICIENCY]","45","55","[RIBOFLAVIN]","176","186","For the first time, a significant riboflavin [DEFICIENCY] has been found to be related to CTS. Riboflavin therapy was effective biochemically, subjectively, and objectively, and [RIBOFLAVIN] and pyridoxine were even more effective when concomitantly administered.","0"
"1420","TWrex-prevent","[ARRHYTHMIA]","71","81","[ENCAINIDE]","0","9","[ENCAINIDE] is effective in suppressing non-life-threatening ventricular [ARRHYTHMIA]s; however, inconsistent results have been noted in patients with more serious ventricular arrhythmias.","0"
"1422","TWrex-prevent","[MUCORMYCOSIS]","32","44","[AMPHOTERICIN B]","143","157","Two patients with rhinocerebral [MUCORMYCOSIS] had progression of their infection to brain abscesses despite aggressive d̩bridement surgery and [AMPHOTERICIN B] therapy.","0"
"1425","TWrex-prevent","[PAIN]","103","107","[PARACETAMOL]","28","39","Familiarity with and use of [PARACETAMOL], perceived strengths and weaknesses of paracetamol for chronic [PAIN], and choices given about therapy changes were investigated.","0"
"1426","TWrex-prevent","[PAIN]","103","107","[PARACETAMOL]","79","90","Familiarity with and use of paracetamol, perceived strengths and weaknesses of [PARACETAMOL] for chronic [PAIN], and choices given about therapy changes were investigated.","0"
"1427","TWrex-prevent","[TESTICULAR TUMOR]","9","25","[PLATINUM]","129","137","Advanced [TESTICULAR TUMOR]s in 34 patients were treated by combination chemotherapy with bleomycin, vinblastine, vincristine, cis [PLATINUM] and actinomycin D. The therapy was divided into 3 phases: 1) induction, 2) consolidation and 3) maintenance.","0"
"1428","TWrex-prevent","[MALARIA]","136","143","[CHLOROQUINE]","48","59","In addition, 28.3% of respondents believed that [CHLOROQUINE] can cause abortion, and only 47.4% of students and teachers were aware that [MALARIA] is more serious in primigravidas than multigravidas.","0"
"1430","TWrex-prevent","[VOMITING]","126","134","[ANTIEMETIC]","54","64","Palonosetron (Aloxi) is a 5-HT(3)-receptor antagonist [ANTIEMETIC] indicated for the prevention of acute and delayed nausea and [VOMITING] following moderately emetogenic chemotherapy and for acute nausea and vomiting following highly emetogenic chemotherapy.","0"
"1431","TWrex-prevent","[VOMITING]","205","213","[ANTIEMETIC]","54","64","Palonosetron (Aloxi) is a 5-HT(3)-receptor antagonist [ANTIEMETIC] indicated for the prevention of acute and delayed nausea and vomiting following moderately emetogenic chemotherapy and for acute nausea and [VOMITING] following highly emetogenic chemotherapy.","0"
"1433","TWrex-prevent","[IDA]","195","198","[IRON]","132","136","Summation of negative effects of hypoxia and lysosome-tropic properties of Ferrum Lec was observed in patients with severe stage of [IRON]-deficiency anemia (IDA), and in rabbits with experimental [IDA], during treatment by intravenous injections of Ferrum Lec.","0"
"1434","TWrex-prevent","[ROTAVIRUS INFECTION]","114","133","[ROTAVIRUS]","65","74","Infant formula supplemented with bovine antibody (BCIg) to human [ROTAVIRUS] has been reported to prevent or modify [ROTAVIRUS INFECTION] and illness.","0"
"1436","TWrex-prevent","[ONYCHOMYCOSIS]","43","56","[CICLOPIROX]","15","25","Treatment with [CICLOPIROX] nail lacquer for [ONYCHOMYCOSIS] has a favorable risk-benefit ratio.","0"
"1437","TWrex-prevent","[CARIES]","64","70","[FLUORIDE]","52","60","Theoretically, one can improve the effectiveness of [FLUORIDE] in [CARIES]-preventive programs by using measures that are more effective than the previous ones and still safe and feasible in everyday conditions.","0"
"1439","TWrex-prevent","[VARICELLA]","130","139","[ACYCLOVIR]","67","76","Of 786 children and adolescents enrolled in a multicenter trial of [ACYCLOVIR] for chickenpox, 27 (3.4%) met the case definition of [VARICELLA]-zoster virus (VZV) hepatitis (serum aspartate aminotransferase level > or = 100 U/l.","0"
"1440","TWrex-prevent","[URINARY TRACT INFECTION]","89","112","[CIPROFLOXACIN]","0","13","[CIPROFLOXACIN] prophylaxis is effective and safe in the prevention of catheter-associated [URINARY TRACT INFECTION] and related morbidity in selected groups of patients requiring 3 to 14 days of bladder drainage.","0"
"1442","TWrex-prevent","[DVT]","232","235","[TINZAPARIN]","0","10","[TINZAPARIN], a sodium salt of a low-molecular-weight heparin (LMWH) produced via heparinase digestion, is used for the treatment of deep vein thrombosis (dvt) and pulmonary embolism in conjunction with warfarin for the prevention of [DVT] in patients undergoing hip or knee replacement surgery, and as an anticoagulant in hemodialysis circuits.","0"
"1443","TWrex-prevent","[NEURALGIA]","108","117","[CARBAMAZEPINE]","51","64","A review of the literature on adverse reactions to [CARBAMAZEPINE] used in treatment of paroxysmal trigeminal [NEURALGIA] is presented and a survey of 120 cases is reported.","0"
"1444","TWrex-prevent","[ONCHOCERCIASIS]","17","31","[IVERMECTIN]","83","93","In Uganda, human [ONCHOCERCIASIS] is controlled by annual, mass, community-directed, [IVERMECTIN]-treatment programmes (CDITP) in all endemic communities where the prevalence of the disease is > or = 30%.","0"
"1445","TWrex-prevent","[PLAGUE]","31","37","[VACCINE]","38","45","The future of Salmonella-based [PLAGUE] [VACCINE]s seems to lie in the use of chromosomally encoded plague antigens and the use of in vivo inducible promoters to drive their expression.","0"
"1446","TWrex-prevent","[PLAGUE]","96","102","[VACCINE]","38","45","The future of Salmonella-based plague [VACCINE]s seems to lie in the use of chromosomally encoded [PLAGUE] antigens and the use of in vivo inducible promoters to drive their expression.","0"
"1447","TWrex-prevent","[MALARIA]","22","29","[CHLOROQUINE]","144","155","Specialists preparing [MALARIA] preventive guidelines have, therefore, preferred to recommend the use of relatively safe antimalarial drugs, like [CHLOROQUINE] and proguanil, provided they offer non-immune travellers adequate protection against P. falciparum infections.","0"
"1448","TWrex-prevent","[MALARIA]","123","130","[CHLOROQUINE]","144","155","Specialists preparing malaria preventive guidelines have, therefore, preferred to recommend the use of relatively safe anti[MALARIA]l drugs, like [CHLOROQUINE] and proguanil, provided they offer non-immune travellers adequate protection against P. falciparum infections.","0"
"1449","TWrex-prevent","[LEPROSY]","47","54","[RIFAMPICIN]","147","157","The cure rates of two treatment regimens in PB [LEPROSY] were compared in a prospective randomized trial: treatment U consisting of a single dose of [RIFAMPICIN] 40 mg/K bodyweight, and treatment A of rifampicin 1500 mg in a single dose, followed by one year of daily dapsone 100 mg.","0"
"1450","TWrex-prevent","[LEPROSY]","47","54","[RIFAMPICIN]","197","207","The cure rates of two treatment regimens in PB [LEPROSY] were compared in a prospective randomized trial: treatment U consisting of a single dose of rifampicin 40 mg/K bodyweight, and treatment A of [RIFAMPICIN] 1500 mg in a single dose, followed by one year of daily dapsone 100 mg.","0"
"1451","TWrex-prevent","[JRA]","75","78","[ETANERCEPT]","214","224","Anticytokine biologics have demonstrated great promise in the treatment of [JRA] and a variety of other pediatric rheumatic diseases, although at this time the randomized, placebo-controlled data are limited only to [ETANERCEPT] in children with polyarticular jra.","0"
"1452","TWrex-prevent","[JRA]","256","259","[ETANERCEPT]","214","224","Anticytokine biologics have demonstrated great promise in the treatment of jra and a variety of other pediatric rheumatic diseases, although at this time the randomized, placebo-controlled data are limited only to [ETANERCEPT] in children with polyarticular [JRA].","0"
"1453","TWrex-prevent","[STROKE]","53","59","[WARFARIN]","148","156","The National Institute of Neurological Disorders and [STROKE]-sponsored Stroke Prevention in Atrial Fibrillation (SPAF) studies assessed the value of [WARFARIN], aspirin, and their combination for preventing stroke in six multicenter trials involving 3950 participants.","0"
"1454","TWrex-prevent","[STROKE]","70","76","[WARFARIN]","148","156","The National Institute of Neurological Disorders and Stroke-sponsored [STROKE] Prevention in Atrial Fibrillation (SPAF) studies assessed the value of [WARFARIN], aspirin, and their combination for preventing stroke in six multicenter trials involving 3950 participants.","0"
"1455","TWrex-prevent","[STROKE]","204","210","[WARFARIN]","148","156","The National Institute of Neurological Disorders and Stroke-sponsored Stroke Prevention in Atrial Fibrillation (SPAF) studies assessed the value of [WARFARIN], aspirin, and their combination for preventing [STROKE] in six multicenter trials involving 3950 participants.","0"
"1457","TWrex-prevent","[INFECTION]","201","210","[CEFOTAXIME]","73","83","It is concluded that single-dose genitourinary surgical prophylaxis with [CEFOTAXIME] may be more effective than a longer dosing schedule with cefoxitin in the prevention of post-operative urinary tract [INFECTION]s, and that a single-dose regimen may represent significant cost containment advantages for hospitals.","0"
"1459","TWrex-prevent","[NTD]","208","211","[ACID]","175","179","PH's message regarding neural tube defect (ntd) prevention is equally clear: all women of childbearing age who are capable of becoming pregnant should consume 0.4 mg of folic [ACID] daily to reduce the risk of [NTD]s.","0"
"1460","TWrex-prevent","[GONORRHEA]","145","154","[AMPICILLIN]","41","51","Selective mass treatment (SMT) with oral [AMPICILLIN]-probenecid or tetracycline was then given to registered FSWs in an attempt to further reduce [GONORRHEA] rates.","0"
"1461","TWrex-prevent","[LEPROSY]","16","23","[THALIDOMIDE]","168","179","It is said that [LEPROSY] reaction should be properly classified for therapeutic reasons, since it is well known that in Lucio phenomenon there is not a good response to [THALIDOMIDE].","0"
"1463","TWrex-prevent","[VTE]","91","94","[ENOXAPARIN]","145","155","Available studies indicate that hirudin is significantly more effective for prophylaxis of [VTE] after total hip replacement than is either UFH or [ENOXAPARIN].","0"
"1465","TWrex-prevent","[INFECTION]","316","325","[AMPHOTERICIN]","108","120","In this article, we review the clinical pharmacokinetics, safety, and efficacy of the lipid formulations of [AMPHOTERICIN] B with special emphasis on pediatric data, and we seek to provide a rational framework for the determination of their current role in patients with cancer and proven or suspected invasive fungal [INFECTION]s.","0"
"1466","TWrex-prevent","[DIABETES]","233","241","[LISPRO]","139","145","Furthermore, the early insulin exposure and action of insulin glulisine were slightly -- but consistently -- greater than those of insulin [LISPRO] in healthy volunteers across a wide range of BMIs.Meal studies in patients with type 1 [DIABETES] show that insulin glulisine provides better postprandial blood glucose control than regular human insulin when administered immediately pre-meal, and equivalent control when given after the meal.","0"
"1467","TWrex-prevent","[TYPE 1 DIABETES]","226","241","[INSULIN GLULISINE]","54","71","Furthermore, the early insulin exposure and action of [INSULIN GLULISINE] were slightly -- but consistently -- greater than those of insulin lispro in healthy volunteers across a wide range of BMIs.Meal studies in patients with [TYPE 1 DIABETES] show that insulin glulisine provides better postprandial blood glucose control than regular human insulin when administered immediately pre-meal, and equivalent control when given after the meal.","0"
"1468","TWrex-prevent","[TYPE 1 DIABETES]","226","241","[INSULIN GLULISINE]","252","269","Furthermore, the early insulin exposure and action of insulin glulisine were slightly -- but consistently -- greater than those of insulin lispro in healthy volunteers across a wide range of BMIs.Meal studies in patients with [TYPE 1 DIABETES] show that [INSULIN GLULISINE] provides better postprandial blood glucose control than regular human insulin when administered immediately pre-meal, and equivalent control when given after the meal.","0"
"1472","TWrex-prevent","[DEFICIENCY]","158","168","[CYANOCOBALAMIN]","227","241","Thin-layer chromatography and bioautography were used to study the cobalamin pattern of plasma, erythrocytes, and hepatic tissue from patients with cobalamin [DEFICIENCY] on maintenance therapy with hydroxocobalamin (Vibeden), a [CYANOCOBALAMIN] depot preparation (Betolvex), or cyanocobalamin tablets (Behepan.","0"
"1473","TWrex-prevent","[DEFICIENCY]","158","168","[CYANOCOBALAMIN]","275","289","Thin-layer chromatography and bioautography were used to study the cobalamin pattern of plasma, erythrocytes, and hepatic tissue from patients with cobalamin [DEFICIENCY] on maintenance therapy with hydroxocobalamin (Vibeden), a cyanocobalamin depot preparation (Betolvex), or [CYANOCOBALAMIN] tablets (Behepan.","0"
"1474","TWrex-prevent","[PAIN]","47","51","[CAPSAICIN]","75","84","The effect of cysteamine treatment on chemical [PAIN] was investigated using [CAPSAICIN] as the pain-producing stimulus.","0"
"1475","TWrex-prevent","[PAIN]","92","96","[CAPSAICIN]","75","84","The effect of cysteamine treatment on chemical pain was investigated using [CAPSAICIN] as the [PAIN]-producing stimulus.","0"
"1476","TWrex-prevent","[HYPERCHOLESTEROLAEMIA]","67","88","[GEMFIBROZIL]","16","27","The efficacy of [GEMFIBROZIL] in the treatment of resistant familial [HYPERCHOLESTEROLAEMIA] and type III hyperlipoproteinaemia was evaluated in 26 individuals over a mean period of 16 months.","0"
"1477","TWrex-prevent","[HEPATITIS B]","139","150","[HBSAG]","96","101","Mental health care facilities should routinely survey inpatient populations for the presence of [HBSAG] positivity and consider establishing [HEPATITIS B] serologic screening and vaccination programs for personnel involved in delivering care.","0"
"1479","TWrex-prevent","[BLEEDING]","156","164","[THROMBIN]","106","114","The three topical hemostatic agents--gelatin paste, microfibrillar collagen, and gelatin sponge soaked in [THROMBIN]--individually were effective in reducing [BLEEDING] from cancellous bone, as tested on the femoral surface of trochanteric osteotomies during total hip replacement.","0"
"1480","TWrex-prevent","[PERTUSSIS]","105","114","[VACCINE]","115","122","The coming availability of adolescent- and adult-formulated diphtheria and tetanus toxoids and acellular [PERTUSSIS] [VACCINE]s for adolescents and adults and their widespread use should reduce the reservoir of B pertussis disease.","0"
"1481","TWrex-prevent","[PERTUSSIS]","209","218","[VACCINE]","115","122","The coming availability of adolescent- and adult-formulated diphtheria and tetanus toxoids and acellular pertussis [VACCINE]s for adolescents and adults and their widespread use should reduce the reservoir of B [PERTUSSIS] disease.","0"
"1482","TWrex-prevent","[ARTERIAL HYPERTENSION]","60","81","[LOSARTAN]","351","359","To gain insight into the regulation of cardiac apoptosis in [ARTERIAL HYPERTENSION], we investigated the expression of the proteins Bcl-2 (an inhibitor of apoptosis) and Bax (an inducer of apoptosis) in the left ventricle of 30-week-old normotensive Wistar-Kyoto rats (WKY), SHR, and SHR treated with the angiotensin II type 1 receptor (AT1) antagonist [LOSARTAN] (20 mg x kg(-1) x d(-1)) during 14 weeks before death.","0"
"1483","TWrex-prevent","[PERTUSSIS]","92","101","[VACCINE]","102","109","Most deaths occur in the first 3 months of life, before administration of the first dose of [PERTUSSIS] [VACCINE].","0"
"1484","TWrex-prevent","[INFECTION]","97","106","[AMPHOTERICIN B]","13","27","Conventional [AMPHOTERICIN B] is considered the gold standard for the treatment of invasive fungal [INFECTION]s; however, adverse events limit conventional amphotericin B treatment.","0"
"1487","TWrex-prevent","[OSTEOARTHRITIS]","138","152","[NAPROXEN]","56","64","These results indicate that etodolac is as effective as [NAPROXEN], piroxicam, and diclofenac for the treatment of rheumatoid arthritis and [OSTEOARTHRITIS].","0"
"1488","TWrex-prevent","[INFARCTION]","125","135","[STREPTOKINASE]","161","174","The time course and characteristics of ventricular arrhythmias were studied in 45 consecutive patients with acute myocardial [INFARCTION] who received intravenous [STREPTOKINASE] and underwent 24-hour Holter monitoring both after admission and before discharge 8 +/- 3 days later.","0"
"1489","TWrex-prevent","[EMESIS]","106","112","[APREPITANT]","0","10","[APREPITANT] increases the effect of a serotonin(3)-receptor antagonist plus a corticosteroid against acute [EMESIS] induced by highly or moderately emetogenic chemotherapy and aprepitant is also active in the protection against delayed emesis.","0"
"1490","TWrex-prevent","[EMESIS]","106","112","[APREPITANT]","173","183","Aprepitant increases the effect of a serotonin(3)-receptor antagonist plus a corticosteroid against acute [EMESIS] induced by highly or moderately emetogenic chemotherapy and [APREPITANT] is also active in the protection against delayed emesis.","0"
"1491","TWrex-prevent","[EMESIS]","233","239","[APREPITANT]","0","10","[APREPITANT] increases the effect of a serotonin(3)-receptor antagonist plus a corticosteroid against acute emesis induced by highly or moderately emetogenic chemotherapy and aprepitant is also active in the protection against delayed [EMESIS].","0"
"1492","TWrex-prevent","[EMESIS]","233","239","[APREPITANT]","173","183","Aprepitant increases the effect of a serotonin(3)-receptor antagonist plus a corticosteroid against acute emesis induced by highly or moderately emetogenic chemotherapy and [APREPITANT] is also active in the protection against delayed [EMESIS].","0"
"1493","TWrex-prevent","[CMV]","63","66","[ACYCLOVIR]","32","41","We report the successful use of [ACYCLOVIR] in a serious case of [CMV] infection occurring in a young woman 3 1/2 years after a renal transplant.","0"
"1496","TWrex-prevent","[CHRONIC MYELOGENOUS LEUKEMIA]","248","276","[IDARUBICIN]","29","39","These findings indicate that [IDARUBICIN]--although it cannot replace established drugs for the chronic phase of the disease--represents an added therapeutic resource for producing rapid cytolysis at onset and, above all, in the accelerated phase of [CHRONIC MYELOGENOUS LEUKEMIA].","0"
"1497","TWrex-prevent","[INFECTION]","64","73","[AMPHOTERICIN B]","0","14","[AMPHOTERICIN B], the gold standard treatment for invasive fungal [INFECTION]s, is associated with significant adverse reactions, particularly nephrotoxicity, that make it difficult to administer as home infusion therapy.","0"
"1498","TWrex-prevent","[MYOCARDIAL INFARCT]","110","128","[ASPIRIN]","38","45","The effect of the nitro-derivative of [ASPIRIN], NCX4016, was assessed on ischaemic ventricular arrhythmias and [MYOCARDIAL INFARCT] size in anaesthetized pigs in comparison to native aspirin.","0"
"1499","TWrex-prevent","[MYOCARDIAL INFARCT]","110","128","[ASPIRIN]","180","187","The effect of the nitro-derivative of aspirin, NCX4016, was assessed on ischaemic ventricular arrhythmias and [MYOCARDIAL INFARCT] size in anaesthetized pigs in comparison to native [ASPIRIN].","0"
"1501","TWrex-prevent","[VITAMIN B12 DEFICIENCY]","336","358","[VITAMIN]","146","153","Taken together with our prior report on a patient with pernicious anemia in whom the decreased level of CD8-positive blood cells was corrected by [VITAMIN] B12 therapy, it may be considered that the reversible CD4/CD8 imbalance of blood cells noted in some cases of pernicious anemia is not pathognomonic for the disease but secondary to [VITAMIN B12 DEFICIENCY].","0"
