"index","relation-type","term1","b1","e1","term2","b2","e2","sentence","job"
"1502","TWrex-prevent","[MALARIA]","107","114","[CHLOROQUINE]","133","144","Glucose-6-phosphate dehydrogenase-normal adult volunteers infected with mosquito-bone Chesson strain vivax [MALARIA] were treated with [CHLOROQUINE] and primaquine during the initial attack.","0"
"1503","TWrex-prevent","[PAIN]","92","96","[IBUPROFEN]","152","161","In summary, MK-0703 50 and 100 mg were efficacious in the treatment of postoperative dental [PAIN] and were indistinguishable from the active comparator, [IBUPROFEN] 400 mg.","0"
"1504","TWrex-prevent","[HEADACHE]","74","82","[SUMATRIPTAN]","165","176","Flow cytometric analysis of monocytes expressing 5-HT receptor in cluster [HEADACHE] patients showed different trends clearly correlated with the clinical response to [SUMATRIPTAN].","0"
"1505","TWrex-prevent","[PSORIASIS]","83","92","[BETAMETHASONE DIPROPIONATE]","195","221","A 41 year old woman had been suffering for nine months from a generalized pustular [PSORIASIS] which had occurred after a three week topical corticosteroid therapy of plaque psoriasis with 90 g of [BETAMETHASONE DIPROPIONATE] + 2% salicylic acid.","0"
"1506","TWrex-prevent","[PSORIASIS]","172","181","[BETAMETHASONE DIPROPIONATE]","195","221","A 41 year old woman had been suffering for nine months from a generalized pustular psoriasis which had occurred after a three week topical corticosteroid therapy of plaque [PSORIASIS] with 90 g of [BETAMETHASONE DIPROPIONATE] + 2% salicylic acid.","0"
"1508","TWrex-prevent","[HERPES LABIALIS]","121","136","[VALACYCLOVIR]","5","17","Oral [VALACYCLOVIR]'s efficacy and tolerability as suppressive therapy versus episodic therapy were compared for recurrent [HERPES LABIALIS] (RHL.","0"
"1509","TWrex-prevent","[DIABETES MELLITUS]","106","123","[GLYBURIDE]","5","14","Both [GLYBURIDE] and glipizide provide safe and effective treatment for patients with non-insulin-dependent [DIABETES MELLITUS], but more patients will benefit from once-daily therapy with glyburide.","0"
"1510","TWrex-prevent","[DIABETES MELLITUS]","106","123","[GLYBURIDE]","185","194","Both glyburide and glipizide provide safe and effective treatment for patients with non-insulin-dependent [DIABETES MELLITUS], but more patients will benefit from once-daily therapy with [GLYBURIDE].","0"
"1511","TWrex-prevent","[HEPATITIS]","205","214","[HEPATITIS B VACCINE]","85","104","A study to evaluate the safety and immunogenicity of a yeast derived recombinant DNA [HEPATITIS B VACCINE] (Engerix-B) was conducted in healthy newborn infants born to low risk European mothers negative for [HEPATITIS] B surface antigen (HBsAg.","0"
"1512","TWrex-prevent","[ECHINOCOCCUS]","17","29","[ALBENDAZOLE]","113","124","Cotton rats with [ECHINOCOCCUS] multilocularis infections of one month's standing were treated for six months with [ALBENDAZOLE] (50 mg kg-1 day-1), or praziquantel (500 mg kg-1 day-1), or both drugs simultaneously.","0"
"1513","TWrex-prevent","[LEUKEMIA]","268","276","[IDARUBICIN]","29","39","These findings indicate that [IDARUBICIN]--although it cannot replace established drugs for the chronic phase of the disease--represents an added therapeutic resource for producing rapid cytolysis at onset and, above all, in the accelerated phase of chronic myelogenous [LEUKEMIA].","0"
"1514","TWrex-prevent","[IDA]","120","123","[IRON]","76","80","Sleep alterations were still apparent years after correction of anemia with [IRON] treatment in the absence of subsequent [IDA]. We suggest that altered sleep patterns may represent an underlying mechanism that interferes with optimal brain functioning during sleep and wakefulness in former IDA children.","0"
"1515","TWrex-prevent","[IDA]","288","291","[IRON]","76","80","Sleep alterations were still apparent years after correction of anemia with [IRON] treatment in the absence of subsequent IDA. We suggest that altered sleep patterns may represent an underlying mechanism that interferes with optimal brain functioning during sleep and wakefulness in former [IDA] children.","0"
"1516","TWrex-prevent","[PAIN]","159","163","[DESIPRAMINE]","103","114","In addition, isobolographic analyses indicated significant synergistic effects for all combinations of [DESIPRAMINE] and fluoxetine in the PPQ model of visceral [PAIN].","0"
"1517","TWrex-prevent","[GALLSTONE]","130","139","[ACID]","77","81","Since only cholesterol stones can be dissolved by cheno- and ursodeoxycholic [ACID] we recommend measurement of the radiodensity of [GALLSTONE]s by CT prior to any litholytic therapy.","0"
"1518","TWrex-prevent","[PYODERMA GANGRENOSUM]","47","67","[CLOFAZIMINE]","32","43","The mechanism for the effect of [CLOFAZIMINE] in [PYODERMA GANGRENOSUM] is not known.","0"
"1519","TWrex-prevent","[CHRONIC HEPATITIS]","136","153","[INTERFERON]","37","47","New regimens consisting of pegylated [INTERFERON]s plus ribavirin may produce a sustained virologic response in more than 50% of cases of [CHRONIC HEPATITIS] C. In contrast, the combination of standard interferon alfa and ribavirin, which was the standard of care until recently, produced a sustained virologic response in 35% to 40% of cases.","0"
"1520","TWrex-prevent","[CHRONIC HEPATITIS]","136","153","[INTERFERON]","198","208","New regimens consisting of pegylated interferons plus ribavirin may produce a sustained virologic response in more than 50% of cases of [CHRONIC HEPATITIS] C. In contrast, the combination of standard [INTERFERON] alfa and ribavirin, which was the standard of care until recently, produced a sustained virologic response in 35% to 40% of cases.","0"
"1521","TWrex-prevent","[DENTAL PLAQUE]","107","120","[FLUORIDE]","19","27","Application of the [FLUORIDE] varnish did not suppress the A. viscosus/naeslundii or S. mutans levels in the [DENTAL PLAQUE].","0"
"1522","TWrex-prevent","[EMESIS]","75","81","[DEXAMETHASONE]","24","37","with metoclopramide and [DEXAMETHASONE] on days 2-7 experienced less delayed [EMESIS], nausea and anorexia compared to those treated with a placebo (delayed emesis, 25 vs 50%, respectively, P = 0.105; more than four days of nausea, 10 vs 35%, respectively, P = 0.059; less than three days of anorexia, 80 vs 50%, respectively, P = 0.048.","0"
"1523","TWrex-prevent","[EMESIS]","153","159","[DEXAMETHASONE]","24","37","with metoclopramide and [DEXAMETHASONE] on days 2-7 experienced less delayed emesis, nausea and anorexia compared to those treated with a placebo (delayed [EMESIS], 25 vs 50%, respectively, P = 0.105; more than four days of nausea, 10 vs 35%, respectively, P = 0.059; less than three days of anorexia, 80 vs 50%, respectively, P = 0.048.","0"
"1525","TWrex-prevent","[ANGINA]","77","83","[PROPRANOLOL]","50","61","The authors conclude that (1) Both celiprolol and [PROPRANOLOL] largely reduce [ANGINA] pectoris frequency in unstable angina pectoris.","0"
"1526","TWrex-prevent","[ANGINA]","115","121","[PROPRANOLOL]","50","61","The authors conclude that (1) Both celiprolol and [PROPRANOLOL] largely reduce angina pectoris frequency in unstable [ANGINA] pectoris.","0"
"1528","TWrex-prevent","[INFECTION]","36","45","[AMPHOTERICIN]","91","103","Standard therapy of invasive fungal [INFECTION]s relies on the administration of intravenous [AMPHOTERICIN] B. This agent is difficult to administer and toxic.","0"
"1529","TWrex-prevent","[VARICELLA]","50","59","[ACICLOVIR]","78","87","Brivudine shows greater effectiveness against the [VARICELLA]-zoster virus than [ACICLOVIR] and its derivatives, and can be given just once a day for seven days, compared to multiple doses of the latter.","0"
"1531","TWrex-prevent","[LYMPHOBLASTIC LYMPHOMA]","96","118","[+ CY]","160","164","Twelve patients have received transplants, five with AML (after Bu + cy conditioning), six with [LYMPHOBLASTIC LYMPHOMA] and one with Hodgkin's disease (with TBI [+ CY] conditioning.","0"
"1532","TWrex-prevent","[ASPERGILLOSIS]","149","162","[AMPHOTERICIN B]","53","67","We compared the activity of aminocandin with that of [AMPHOTERICIN B] (AmB), itraconazole (ITC) and caspofungin (CAS) in murine models of disseminated [ASPERGILLOSIS] against three strains of A. fumigatus, two of which were fully susceptible (AF293 and A1163) and one was resistant to ITC (AF91.","0"
"1533","TWrex-prevent","[HEPATITIS]","65","74","[HBSAG]","160","165","The cases presented document the prognostic relevance of chronic [HEPATITIS] B virus infection in renal transplant recipients and illustrate that an asymptomatic [HBSAG] carrier state can evolve within a very short time to fatal liver disease.","0"
"1534","TWrex-prevent","[TIA]","33","36","[WARFARIN]","158","166","Clinical deterioration, or a new [TIA] or stroke was more likely (p = 0.01) during the 24 hours after heparin was stopped in patients not already on aspirin or [WARFARIN] (10/143, 7%) than in patients receiving aspirin or warfarin before heparin withdrawal (3/215, 1%.","0"
"1535","TWrex-prevent","[TIA]","33","36","[WARFARIN]","218","226","Clinical deterioration, or a new [TIA] or stroke was more likely (p = 0.01) during the 24 hours after heparin was stopped in patients not already on aspirin or warfarin (10/143, 7%) than in patients receiving aspirin or [WARFARIN] before heparin withdrawal (3/215, 1%.","0"
"1536","TWrex-prevent","[EPILEPSY]","204","212","[GABAPENTIN]","0","10","[GABAPENTIN] is one of the new first-generation AEDs that expanded its use into a broad range of neurologic and psychiatric disorders shortly after it was licensed in 1993 for use in drug-resistant partial [EPILEPSY] with or without secondary generalization.","0"
"1537","TWrex-prevent","[ULCER]","105","110","[SUCRALFATE]","21","31","It is concluded that [SUCRALFATE] 1 gm BID for 6 months is an effective maintenance treatment for duodenal [ULCER], but has no beneficial effect on either H pylori antral colonization or antral gastritis.","0"
"1538","TWrex-prevent","[ACNE]","173","177","[PEROXIDE]","55","63","A clinical trial using tretinoin lotion 0.05%, benzoyl [PEROXIDE] 5% and 10% as topical application was performed on 250 ambulatory patients suffering from various degrees of [ACNE] vulgaris.","0"
"1539","TWrex-prevent","[PAIN]","95","99","[NAPROXEN SODIUM]","110","125","In patients with dysmenorrhoea, valdecoxib 20 or 40 mg up to twice daily provided as effective [PAIN] relief as [NAPROXEN SODIUM] 550 mg twice daily.","0"
"1540","TWrex-prevent","[POLIO]","151","156","[INACTIVATED POLIO VACCINE]","38","63","In Australia the change to the use of [INACTIVATED POLIO VACCINE] (IPV), while more costly, will avoid the very low risk of vaccine associated paralytic [POLIO]myelitis (one case per 2.5 million doses) and maintain immunity against polio.","0"
"1541","TWrex-prevent","[POLIO]","228","233","[INACTIVATED POLIO VACCINE]","38","63","In Australia the change to the use of [INACTIVATED POLIO VACCINE] (IPV), while more costly, will avoid the very low risk of vaccine associated paralytic poliomyelitis (one case per 2.5 million doses) and maintain immunity against [POLIO].","0"
"1542","TWrex-prevent","[HEPATITIS]","238","247","[RIBAVIRIN]","158","167","Since the pivotal trials conducted over the last few years which have used the combination of pegylated interferon along with fixed low doses (800 mg/day) of [RIBAVIRIN] and have provided treatment for 12 months, regardless the kinetics of [HEPATITIS] C virus (HCV) viral load during therapy, great progress has been made in the treatment of chronic hepatitis C in HIV-infected patients.","0"
"1543","TWrex-prevent","[HEPATITIS]","346","355","[RIBAVIRIN]","158","167","Since the pivotal trials conducted over the last few years which have used the combination of pegylated interferon along with fixed low doses (800 mg/day) of [RIBAVIRIN] and have provided treatment for 12 months, regardless the kinetics of hepatitis C virus (HCV) viral load during therapy, great progress has been made in the treatment of chronic [HEPATITIS] C in HIV-infected patients.","0"
"1544","TWrex-prevent","[NIGHT BLINDNESS]","109","124","[VITAMIN A]","158","167","After delivery, women were also interviewed at approximately 3 and approximately 6 mo postpartum to elicit a [NIGHT BLINDNESS] history over the preceding 3 mo. [VITAMIN A] supplementation reduced the incidence of night blindness during pregnancy from 10.7% among controls to 6.7% (relative risk 0.62, 95% confidence interval: 0.45-0.85.","0"
"1545","TWrex-prevent","[NIGHT BLINDNESS]","209","224","[VITAMIN A]","158","167","After delivery, women were also interviewed at approximately 3 and approximately 6 mo postpartum to elicit a night blindness history over the preceding 3 mo. [VITAMIN A] supplementation reduced the incidence of [NIGHT BLINDNESS] during pregnancy from 10.7% among controls to 6.7% (relative risk 0.62, 95% confidence interval: 0.45-0.85.","0"
"1546","TWrex-prevent","[TINEA]","48","53","[KETOCONAZOLE]","105","117","Sixty-two patients with mycologically confirmed [TINEA] pedis received two different treatment regimens of [KETOCONAZOLE] 2% cream on a randomized double-blind basis for 1 month with weekly evaluations.","0"
"1547","TWrex-prevent","[INFECTION]","45","54","[AMPHOTERICIN]","159","171","An incidence of up to 30% of systemic fungal [INFECTION]s at autopsy, and difficulties in diagnosing systemic mycosis antemortem, have led to the empiric use of [AMPHOTERICIN] B in patients with hematological malignancies.","0"
"1548","TWrex-prevent","[DISEASE]","162","169","[FOSCARNET]","221","230","Patients exhibiting symptoms and signs of primary or reactivated CMV infection should be further evaluated with appropriate laboratory tests, as treatment of CMV [DISEASE] with antiviral chemotherapy such as ganciclovir or [FOSCARNET], has proven to be effective.","0"
"1549","TWrex-prevent","[HEPATITIS]","191","200","[HEPATITIS A]","124","135","Moreover, the mean duration of parenteral drug abuse was significantly lower among non-A, non-B cases than in patients with [HEPATITIS A] or B. These results suggest a wide circulation of both [HEPATITIS] B virus and non-A, non-B agent(s) among drug abusers in our area.","0"
"1550","TWrex-prevent","[PAIN]","152","156","[CAPSAICIN]","13","22","Injection of [CAPSAICIN] into the skin of the chin to stimulate the mandibular (third) division of the trigeminal nerve and into the leg led to a similar [PAIN] perception and failed to produce any significant change in vessel caliber.","0"
"1551","TWrex-prevent","[CONTRACTION]","155","166","[LIDOCAINE]","14","23","Intramuscular [LIDOCAINE] administration is known to produce blood concentration levels considered to be therapeutic for prevention of premature ventricular [CONTRACTION]s.","0"
"1552","TWrex-prevent","[LV HYPERTROPHY]","262","276","[ENALAPRIL]","316","325","Blood pressure, body mass index, echocardiographic LV mass and LV geometry, EF and stress-corrected MWS, LV diastolic filling (peak E- and A-wave velocities, E-wave deceleration time, and atrial filling fraction) were evaluated in 212 hypertensive patients with [LV HYPERTROPHY] enrolled in the Prospective Randomized [ENALAPRIL] Study Evaluating Regression of Ventricular Enlargement study.","0"
"1553","TWrex-prevent","[HEPATITIS]","62","71","[HEPATITIS A]","46","57","All available data on monovalent and combined [HEPATITIS A] and [HEPATITIS] B vaccines indicates that there is no support for a hepatitis A or hepatitis B booster when a complete primary vaccination course is offered to immunocompetent individuals.","0"
"1554","TWrex-prevent","[HEPATITIS]","62","71","[HEPATITIS A]","124","135","All available data on monovalent and combined hepatitis A and [HEPATITIS] B vaccines indicates that there is no support for a [HEPATITIS A] or hepatitis B booster when a complete primary vaccination course is offered to immunocompetent individuals.","0"
"1555","TWrex-prevent","[HEPATITIS]","124","133","[HEPATITIS A]","46","57","All available data on monovalent and combined [HEPATITIS A] and hepatitis B vaccines indicates that there is no support for a [HEPATITIS] A or hepatitis B booster when a complete primary vaccination course is offered to immunocompetent individuals.","0"
"1556","TWrex-prevent","[HEPATITIS]","139","148","[HEPATITIS A]","46","57","All available data on monovalent and combined [HEPATITIS A] and hepatitis B vaccines indicates that there is no support for a hepatitis A or [HEPATITIS] B booster when a complete primary vaccination course is offered to immunocompetent individuals.","0"
"1557","TWrex-prevent","[HEPATITIS]","139","148","[HEPATITIS A]","124","135","All available data on monovalent and combined hepatitis A and hepatitis B vaccines indicates that there is no support for a [HEPATITIS A] or [HEPATITIS] B booster when a complete primary vaccination course is offered to immunocompetent individuals.","0"
"1561","TWrex-prevent","[FIBRILLATION]","152","164","[PROPRANOLOL]","84","95","Experiments on anesthetized dogs have shown that intravenous infusion of 1 mg/kg of [PROPRANOLOL] has no essential effect on the threshold of ventricular [FIBRILLATION], but considerably reduces the duration of the vulnerable period.","0"
"1562","TWrex-prevent","[INFARCTION]","128","138","[ASPIRIN]","182","189","The clinical evidence, however, which shows a reduction of 20% to 25% in the incidence of vascular death, stroke, or myocardial [INFARCTION], is based on trials with 300 to 1300 mg of [ASPIRIN] per day.","0"
"1563","TWrex-prevent","[DIABETES]","188","196","[GLIBENCLAMIDE]","59","72","A clinical and metabolic study of 32 patients treated with [GLIBENCLAMIDE] for a period of about one year confirmed that the drug is a potent stimulator of insulin release in maturity onset [DIABETES], and glibenclamide continued to have this action after a period of eight months.","0"
"1564","TWrex-prevent","[DIABETES]","188","196","[GLIBENCLAMIDE]","202","215","A clinical and metabolic study of 32 patients treated with glibenclamide for a period of about one year confirmed that the drug is a potent stimulator of insulin release in maturity onset [DIABETES], and [GLIBENCLAMIDE] continued to have this action after a period of eight months.","0"
"1565","TWrex-prevent","[HEART FAILURE]","33","46","[ENALAPRIL MALEATE]","126","143","In some studies in patients with [HEART FAILURE], a decline in renal function occurred more frequently in patients treated with [ENALAPRIL MALEATE], a longer-acting agent, than in those treated with captopril, a shorter-acting drug.","0"
"1566","TWrex-prevent","[TETANUS]","72","79","[TETANUS TOXOID]","230","244","Two increases of diphtheria antitoxin levels greater than 0.1 IU/ml and [TETANUS] antitoxin levels greater than 1.0 IU/ml were apparent, starting at 4 and 14 years of age, which correspond with the policy of giving a diphtheria and [TETANUS TOXOID] booster on school entry and a tetanus plus low-dose diphtheria toxoid (recently introduced) booster to school leavers.","0"
"1567","TWrex-prevent","[TETANUS]","275","282","[TETANUS TOXOID]","230","244","Two increases of diphtheria antitoxin levels greater than 0.1 IU/ml and tetanus antitoxin levels greater than 1.0 IU/ml were apparent, starting at 4 and 14 years of age, which correspond with the policy of giving a diphtheria and [TETANUS TOXOID] booster on school entry and a [TETANUS] plus low-dose diphtheria toxoid (recently introduced) booster to school leavers.","0"
"1568","TWrex-prevent","[CMV INFECTION]","73","86","[GANCICLOVIR]","31","42","To determine if the effects of [GANCICLOVIR] were masked by pre-1998 data, [CMV INFECTION] and CMV disease rates for ganciclovir-treated patients (n = 62) were censored at 1 year and compared with acyclovir-treated patients (n = 287.","0"
"1569","TWrex-prevent","[CMV INFECTION]","73","86","[GANCICLOVIR]","113","124","To determine if the effects of ganciclovir were masked by pre-1998 data, [CMV INFECTION] and CMV disease rates for [GANCICLOVIR]-treated patients (n = 62) were censored at 1 year and compared with acyclovir-treated patients (n = 287.","0"
"1570","TWrex-prevent","[DISORDER]","281","289","[HYDROCHLORIDE]","308","321","Concentrations of the serotonin metabolite 5-hydroxyindoleacetic acid (5-HIAA), the dopamine metabolite homovanillic acid, and the noradrenaline metabolite 4-hydroxy-3-methoxyphenyl glycol were measured in CSF before and after three weeks' treatment of severe obsessive-compulsive [DISORDER] with clomipramine [HYDROCHLORIDE].","0"
"1571","TWrex-prevent","[EMESIS]","214","220","[ONDANSETRON]","325","336","The effect of T-2328 {2-fluoro-4'-methoxy-3'-(2S,3S)-2-phenyl-3-piperidinylaminomethyl-1,1'-biphenyl-4-carbonitrile dihydrochloride}, a novel tachykinin NK(1)-receptor antagonist, was examined on cisplatin-induced [EMESIS] in ferrets. Cisplatin induced acute emesis in 24 h and delayed emesis during 24 and 72 h, respectively. [ONDANSETRON], a 5-HT(3) antagonist, almost completely blocked the acute emesis and transiently reduced the delayed emesis. In contrast, T-2328 elicited long-lasting anti-emetic effects on both acute and delayed phases by a single intravenous administration. Suppression of delayed emesis was not due to elimination of the acute phase because the delayed emesis was also suppressed by administration after the onset of delayed emesis. Persistent blockade of NK(1) receptors in the brain was demonstrated by inhibition of the NK(1) agonist-induced foot tapping response for over 24 h. An appreciable amount of T-2328 was present in the brain 32 and 72 h after the injection. The NK(1) agonist-induced contractions of isolated ileum in guinea pigs was antagonized with IC(50) values of 1.4 nM in an insurmountable manner.","0"
"1572","TWrex-prevent","[EMESIS]","257","263","[ONDANSETRON]","325","336","The effect of T-2328 {2-fluoro-4'-methoxy-3'-(2S,3S)-2-phenyl-3-piperidinylaminomethyl-1,1'-biphenyl-4-carbonitrile dihydrochloride}, a novel tachykinin NK(1)-receptor antagonist, was examined on cisplatin-induced emesis in ferrets. Cisplatin induced acute [EMESIS] in 24 h and delayed emesis during 24 and 72 h, respectively. [ONDANSETRON], a 5-HT(3) antagonist, almost completely blocked the acute emesis and transiently reduced the delayed emesis. In contrast, T-2328 elicited long-lasting anti-emetic effects on both acute and delayed phases by a single intravenous administration. Suppression of delayed emesis was not due to elimination of the acute phase because the delayed emesis was also suppressed by administration after the onset of delayed emesis. Persistent blockade of NK(1) receptors in the brain was demonstrated by inhibition of the NK(1) agonist-induced foot tapping response for over 24 h. An appreciable amount of T-2328 was present in the brain 32 and 72 h after the injection. The NK(1) agonist-induced contractions of isolated ileum in guinea pigs was antagonized with IC(50) values of 1.4 nM in an insurmountable manner.","0"
"1573","TWrex-prevent","[EMESIS]","284","290","[ONDANSETRON]","325","336","The effect of T-2328 {2-fluoro-4'-methoxy-3'-(2S,3S)-2-phenyl-3-piperidinylaminomethyl-1,1'-biphenyl-4-carbonitrile dihydrochloride}, a novel tachykinin NK(1)-receptor antagonist, was examined on cisplatin-induced emesis in ferrets. Cisplatin induced acute emesis in 24 h and delayed [EMESIS] during 24 and 72 h, respectively. [ONDANSETRON], a 5-HT(3) antagonist, almost completely blocked the acute emesis and transiently reduced the delayed emesis. In contrast, T-2328 elicited long-lasting anti-emetic effects on both acute and delayed phases by a single intravenous administration. Suppression of delayed emesis was not due to elimination of the acute phase because the delayed emesis was also suppressed by administration after the onset of delayed emesis. Persistent blockade of NK(1) receptors in the brain was demonstrated by inhibition of the NK(1) agonist-induced foot tapping response for over 24 h. An appreciable amount of T-2328 was present in the brain 32 and 72 h after the injection. The NK(1) agonist-induced contractions of isolated ileum in guinea pigs was antagonized with IC(50) values of 1.4 nM in an insurmountable manner.","0"
